DateTime,electricity_15min_diff,heating_15min_diff,is_holiday,day_of_week,hour_of_day,is_working_hour,Temperature,Humidity,Dewpoint,Sun Duration,Precipitation Height,Wind Speed,Wind Direction
2022-03-18 17:00:00,1.25,5.0,False,4,17,False,12.7,32.0,-3.3,57.0,0.0,7.4,50.0
2022-03-18 17:15:00,0.9399999999441206,4.0,False,4,17,False,12.7,32.0,-3.3,57.0,0.0,7.4,50.0
2022-03-18 17:30:00,1.0600000000558794,5.0,False,4,17,False,12.7,32.0,-3.3,57.0,0.0,7.4,50.0
2022-03-18 17:45:00,0.9399999999441206,4.0,False,4,17,False,12.7,32.0,-3.3,57.0,0.0,7.4,50.0
2022-03-18 18:00:00,1.1000000000931325,6.0,False,4,18,False,11.4,35.0,-3.5,29.0,0.0,7.0,50.0
2022-03-18 18:15:00,0.9599999999627472,4.0,False,4,18,False,11.4,35.0,-3.5,29.0,0.0,7.0,50.0
2022-03-18 18:30:00,1.0800000000745058,5.0,False,4,18,False,11.4,35.0,-3.5,29.0,0.0,7.0,50.0
2022-03-18 18:45:00,0.949999999953434,5.0,False,4,18,False,11.4,35.0,-3.5,29.0,0.0,7.0,50.0
2022-03-18 19:00:00,1.0800000000745058,5.0,False,4,19,False,10.9,33.0,-4.6,0.0,0.0,5.5,50.0
2022-03-18 19:15:00,1.1799999999348074,5.0,False,4,19,False,10.9,33.0,-4.6,0.0,0.0,5.5,50.0
2022-03-18 19:30:00,1.209999999962747,5.0,False,4,19,False,10.9,33.0,-4.6,0.0,0.0,5.5,50.0
2022-03-18 19:45:00,1.1000000000931325,4.0,False,4,19,False,10.9,33.0,-4.6,0.0,0.0,5.5,50.0
2022-03-18 20:00:00,1.2399999999906868,5.0,False,4,20,False,10.0,36.0,-4.2,0.0,0.0,4.4,50.0
2022-03-18 20:15:00,1.119999999878928,5.0,False,4,20,False,10.0,36.0,-4.2,0.0,0.0,4.4,50.0
2022-03-18 20:30:00,1.2299999999813735,5.0,False,4,20,False,10.0,36.0,-4.2,0.0,0.0,4.4,50.0
2022-03-18 20:45:00,1.0800000000745058,5.0,False,4,20,False,10.0,36.0,-4.2,0.0,0.0,4.4,50.0
2022-03-18 21:00:00,1.25,5.0,False,4,21,False,8.8,40.0,-4.2,0.0,0.0,4.0,50.0
2022-03-18 21:15:00,1.090000000083819,5.0,False,4,21,False,8.8,40.0,-4.2,0.0,0.0,4.0,50.0
2022-03-18 21:30:00,1.25,5.0,False,4,21,False,8.8,40.0,-4.2,0.0,0.0,4.0,50.0
2022-03-18 21:45:00,1.0799999998416752,4.0,False,4,21,False,8.8,40.0,-4.2,0.0,0.0,4.0,50.0
2022-03-18 22:00:00,1.180000000167638,6.0,False,4,22,False,8.0,45.0,-3.3,0.0,0.0,3.5,50.0
2022-03-18 22:15:00,1.0799999998416752,4.0,False,4,22,False,8.0,45.0,-3.3,0.0,0.0,3.5,50.0
2022-03-18 22:30:00,1.25,5.0,False,4,22,False,8.0,45.0,-3.3,0.0,0.0,3.5,50.0
2022-03-18 22:45:00,1.0300000000279397,5.0,False,4,22,False,8.0,45.0,-3.3,0.0,0.0,3.5,50.0
2022-03-18 23:00:00,1.2299999999813735,6.0,False,4,23,False,7.4,48.0,-2.9,0.0,0.0,4.1,50.0
2022-03-18 23:15:00,1.0600000000558794,4.0,False,4,23,False,7.4,48.0,-2.9,0.0,0.0,4.1,50.0
2022-03-18 23:30:00,1.25,5.0,False,4,23,False,7.4,48.0,-2.9,0.0,0.0,4.1,50.0
2022-03-18 23:45:00,1.0800000000745058,5.0,False,4,23,False,7.4,48.0,-2.9,0.0,0.0,4.1,50.0
2022-03-19 00:00:00,1.2899999998044225,5.0,True,5,0,False,7.1,50.0,-2.5,0.0,0.0,3.6,50.0
2022-03-19 00:15:00,1.0800000000745058,5.0,True,5,0,False,7.1,50.0,-2.5,0.0,0.0,3.6,50.0
2022-03-19 00:30:00,1.2199999999720603,5.0,True,5,0,False,7.1,50.0,-2.5,0.0,0.0,3.6,50.0
2022-03-19 00:45:00,1.0700000000651926,5.0,True,5,0,False,7.1,50.0,-2.5,0.0,0.0,3.6,50.0
2022-03-19 01:00:00,1.2199999999720603,6.0,True,5,1,False,6.4,54.0,-2.3,0.0,0.0,4.1,50.0
2022-03-19 01:15:00,1.090000000083819,4.0,True,5,1,False,6.4,54.0,-2.3,0.0,0.0,4.1,50.0
2022-03-19 01:30:00,1.2199999999720603,6.0,True,5,1,False,6.4,54.0,-2.3,0.0,0.0,4.1,50.0
2022-03-19 01:45:00,1.0800000000745058,5.0,True,5,1,False,6.4,54.0,-2.3,0.0,0.0,4.1,50.0
2022-03-19 02:00:00,1.3299999998416752,5.0,True,5,2,False,6.3,55.0,-2.0,0.0,0.0,3.5,40.0
2022-03-19 02:15:00,1.1400000001303852,5.0,True,5,2,False,6.3,55.0,-2.0,0.0,0.0,3.5,40.0
2022-03-19 02:30:00,1.2700000000186265,6.0,True,5,2,False,6.3,55.0,-2.0,0.0,0.0,3.5,40.0
2022-03-19 02:45:00,1.069999999832362,4.0,True,5,2,False,6.3,55.0,-2.0,0.0,0.0,3.5,40.0
2022-03-19 03:00:00,1.25,6.0,True,5,3,False,5.9,58.0,-1.8,0.0,0.0,3.6,40.0
2022-03-19 03:15:00,1.050000000046566,4.0,True,5,3,False,5.9,58.0,-1.8,0.0,0.0,3.6,40.0
2022-03-19 03:30:00,1.2199999999720603,6.0,True,5,3,False,5.9,58.0,-1.8,0.0,0.0,3.6,40.0
2022-03-19 03:45:00,1.0800000000745058,5.0,True,5,3,False,5.9,58.0,-1.8,0.0,0.0,3.6,40.0
2022-03-19 04:00:00,1.1699999999254942,5.0,True,5,4,False,5.8,58.0,-1.7,0.0,0.0,2.9,50.0
2022-03-19 04:15:00,1.0700000000651926,5.0,True,5,4,False,5.8,58.0,-1.7,0.0,0.0,2.9,50.0
2022-03-19 04:30:00,1.2700000000186265,6.0,True,5,4,False,5.8,58.0,-1.7,0.0,0.0,2.9,50.0
2022-03-19 04:45:00,1.119999999878928,5.0,True,5,4,False,5.8,58.0,-1.7,0.0,0.0,2.9,50.0
2022-03-19 05:00:00,1.3100000000558794,5.0,True,5,5,False,5.0,62.0,-1.8,0.0,0.0,2.8,50.0
2022-03-19 05:15:00,1.0600000000558794,5.0,True,5,5,False,5.0,62.0,-1.8,0.0,0.0,2.8,50.0
2022-03-19 05:30:00,1.209999999962747,6.0,True,5,5,False,5.0,62.0,-1.8,0.0,0.0,2.8,50.0
2022-03-19 05:45:00,1.1000000000931325,4.0,True,5,5,False,5.0,62.0,-1.8,0.0,0.0,2.8,50.0
2022-03-19 06:00:00,1.25,6.0,True,5,6,False,5.1,63.0,-1.4,5.0,0.0,3.5,50.0
2022-03-19 06:15:00,1.0799999998416752,5.0,True,5,6,False,5.1,63.0,-1.4,5.0,0.0,3.5,50.0
2022-03-19 06:30:00,1.130000000121072,5.0,True,5,6,False,5.1,63.0,-1.4,5.0,0.0,3.5,50.0
2022-03-19 06:45:00,0.8899999998975545,5.0,True,5,6,False,5.1,63.0,-1.4,5.0,0.0,3.5,50.0
2022-03-19 07:00:00,1.040000000037253,6.0,True,5,7,False,5.8,61.0,-1.0,60.0,0.0,4.3,50.0
2022-03-19 07:15:00,1.0200000000186265,5.0,True,5,7,False,5.8,61.0,-1.0,60.0,0.0,4.3,50.0
2022-03-19 07:30:00,1.090000000083819,6.0,True,5,7,False,5.8,61.0,-1.0,60.0,0.0,4.3,50.0
2022-03-19 07:45:00,0.8899999998975545,4.0,True,5,7,False,5.8,61.0,-1.0,60.0,0.0,4.3,50.0
2022-03-19 08:00:00,1.0200000000186265,5.0,True,5,8,False,7.3,59.0,-0.3,60.0,0.0,5.8,50.0
2022-03-19 08:15:00,0.8600000001024455,4.0,True,5,8,False,7.3,59.0,-0.3,60.0,0.0,5.8,50.0
2022-03-19 08:30:00,1.0100000000093132,4.0,True,5,8,False,7.3,59.0,-0.3,60.0,0.0,5.8,50.0
2022-03-19 08:45:00,0.8799999998882413,4.0,True,5,8,False,7.3,59.0,-0.3,60.0,0.0,5.8,50.0
2022-03-19 09:00:00,0.9699999999720604,5.0,True,5,9,False,9.3,52.0,0.1,60.0,0.0,5.2,50.0
2022-03-19 09:15:00,0.8700000001117587,4.0,True,5,9,False,9.3,52.0,0.1,60.0,0.0,5.2,50.0
2022-03-19 09:30:00,0.9899999999906868,5.0,True,5,9,False,9.3,52.0,0.1,60.0,0.0,5.2,50.0
2022-03-19 09:45:00,0.8599999998696148,4.0,True,5,9,False,9.3,52.0,0.1,60.0,0.0,5.2,50.0
2022-03-19 10:00:00,1.0800000000745058,4.0,True,5,10,False,10.3,49.0,0.1,60.0,0.0,5.9,50.0
2022-03-19 10:15:00,0.9199999999254942,4.0,True,5,10,False,10.3,49.0,0.1,60.0,0.0,5.9,50.0
2022-03-19 10:30:00,1.0200000000186265,5.0,True,5,10,False,10.3,49.0,0.1,60.0,0.0,5.9,50.0
2022-03-19 10:45:00,0.8900000001303852,4.0,True,5,10,False,10.3,49.0,0.1,60.0,0.0,5.9,50.0
2022-03-19 11:00:00,0.9699999999720604,4.0,True,5,11,False,11.3,42.0,-1.1,60.0,0.0,7.0,40.0
2022-03-19 11:15:00,0.8899999998975545,5.0,True,5,11,False,11.3,42.0,-1.1,60.0,0.0,7.0,40.0
2022-03-19 11:30:00,0.9699999999720604,5.0,True,5,11,False,11.3,42.0,-1.1,60.0,0.0,7.0,40.0
2022-03-19 11:45:00,0.8500000000931323,4.0,True,5,11,False,11.3,42.0,-1.1,60.0,0.0,7.0,40.0
2022-03-19 12:00:00,1.0200000000186265,5.0,True,5,12,False,12.0,32.0,-4.0,60.0,0.0,7.4,50.0
2022-03-19 12:15:00,0.8699999998789281,4.0,True,5,12,False,12.0,32.0,-4.0,60.0,0.0,7.4,50.0
2022-03-19 12:30:00,1.0200000000186265,5.0,True,5,12,False,12.0,32.0,-4.0,60.0,0.0,7.4,50.0
2022-03-19 12:45:00,0.8700000001117587,4.0,True,5,12,False,12.0,32.0,-4.0,60.0,0.0,7.4,50.0
2022-03-19 13:00:00,1.0100000000093132,5.0,True,5,13,False,11.7,29.0,-5.8,60.0,0.0,8.3,50.0
2022-03-19 13:15:00,0.8399999998509884,5.0,True,5,13,False,11.7,29.0,-5.8,60.0,0.0,8.3,50.0
2022-03-19 13:30:00,1.0,5.0,True,5,13,False,11.7,29.0,-5.8,60.0,0.0,8.3,50.0
2022-03-19 13:45:00,0.9500000001862644,4.0,True,5,13,False,11.7,29.0,-5.8,60.0,0.0,8.3,50.0
2022-03-19 14:00:00,0.9699999999720604,5.0,True,5,14,False,11.9,28.0,-6.2,60.0,0.0,8.7,50.0
2022-03-19 14:15:00,0.8999999999068677,4.0,True,5,14,False,11.9,28.0,-6.2,60.0,0.0,8.7,50.0
2022-03-19 14:30:00,1.0100000000093132,5.0,True,5,14,False,11.9,28.0,-6.2,60.0,0.0,8.7,50.0
2022-03-19 14:45:00,0.9299999999348074,4.0,True,5,14,False,11.9,28.0,-6.2,60.0,0.0,8.7,50.0
2022-03-19 15:00:00,1.040000000037253,5.0,True,5,15,False,11.7,30.0,-5.4,58.0,0.0,8.6,60.0
2022-03-19 15:15:00,0.8800000001210719,4.0,True,5,15,False,11.7,30.0,-5.4,58.0,0.0,8.6,60.0
2022-03-19 15:30:00,1.0499999998137357,5.0,True,5,15,False,11.7,30.0,-5.4,58.0,0.0,8.6,60.0
2022-03-19 15:45:00,0.8900000001303852,5.0,True,5,15,False,11.7,30.0,-5.4,58.0,0.0,8.6,60.0
2022-03-19 16:00:00,1.0200000000186265,4.0,True,5,16,False,10.5,32.0,-5.5,34.0,0.0,8.2,50.0
2022-03-19 16:15:00,0.8599999998696148,5.0,True,5,16,False,10.5,32.0,-5.5,34.0,0.0,8.2,50.0
2022-03-19 16:30:00,1.0700000000651926,5.0,True,5,16,False,10.5,32.0,-5.5,34.0,0.0,8.2,50.0
2022-03-19 16:45:00,0.8600000001024455,5.0,True,5,16,False,10.5,32.0,-5.5,34.0,0.0,8.2,50.0
2022-03-19 17:00:00,1.0100000000093132,5.0,True,5,17,False,8.4,48.0,-1.8,28.0,0.0,6.2,60.0
2022-03-19 17:15:00,0.8799999998882413,4.0,True,5,17,False,8.4,48.0,-1.8,28.0,0.0,6.2,60.0
2022-03-19 17:30:00,1.050000000046566,5.0,True,5,17,False,8.4,48.0,-1.8,28.0,0.0,6.2,60.0
2022-03-19 17:45:00,0.8799999998882413,5.0,True,5,17,False,8.4,48.0,-1.8,28.0,0.0,6.2,60.0
2022-03-19 18:00:00,1.040000000037253,5.0,True,5,18,False,8.1,49.0,-1.9,0.0,0.0,4.8,60.0
2022-03-19 18:15:00,0.8500000000931323,5.0,True,5,18,False,8.1,49.0,-1.9,0.0,0.0,4.8,60.0
2022-03-19 18:30:00,1.0,5.0,True,5,18,False,8.1,49.0,-1.9,0.0,0.0,4.8,60.0
2022-03-19 18:45:00,0.9199999999254942,5.0,True,5,18,False,8.1,49.0,-1.9,0.0,0.0,4.8,60.0
2022-03-19 19:00:00,1.0200000000186265,5.0,True,5,19,False,6.8,57.0,-1.0,0.0,0.0,5.1,70.0
2022-03-19 19:15:00,1.0300000000279397,4.0,True,5,19,False,6.8,57.0,-1.0,0.0,0.0,5.1,70.0
2022-03-19 19:30:00,1.2700000000186265,6.0,True,5,19,False,6.8,57.0,-1.0,0.0,0.0,5.1,70.0
2022-03-19 19:45:00,1.040000000037253,4.0,True,5,19,False,6.8,57.0,-1.0,0.0,0.0,5.1,70.0
2022-03-19 20:00:00,1.2199999999720603,5.0,True,5,20,False,6.6,59.0,-0.9,0.0,0.0,3.4,60.0
2022-03-19 20:15:00,1.1399999998975543,5.0,True,5,20,False,6.6,59.0,-0.9,0.0,0.0,3.4,60.0
2022-03-19 20:30:00,1.209999999962747,5.0,True,5,20,False,6.6,59.0,-0.9,0.0,0.0,3.4,60.0
2022-03-19 20:45:00,1.0600000000558794,5.0,True,5,20,False,6.6,59.0,-0.9,0.0,0.0,3.4,60.0
2022-03-19 21:00:00,1.1899999999441206,5.0,True,5,21,False,6.5,55.0,-1.9,0.0,0.0,5.7,50.0
2022-03-19 21:15:00,1.050000000046566,5.0,True,5,21,False,6.5,55.0,-1.9,0.0,0.0,5.7,50.0
2022-03-19 21:30:00,1.2399999999906868,5.0,True,5,21,False,6.5,55.0,-1.9,0.0,0.0,5.7,50.0
2022-03-19 21:45:00,1.0300000000279397,5.0,True,5,21,False,6.5,55.0,-1.9,0.0,0.0,5.7,50.0
2022-03-19 22:00:00,1.1600000001490116,5.0,True,5,22,False,5.4,59.0,-2.0,0.0,0.0,5.0,50.0
2022-03-19 22:15:00,1.029999999795109,5.0,True,5,22,False,5.4,59.0,-2.0,0.0,0.0,5.0,50.0
2022-03-19 22:30:00,1.2600000000093132,5.0,True,5,22,False,5.4,59.0,-2.0,0.0,0.0,5.0,50.0
2022-03-19 22:45:00,1.0800000000745058,5.0,True,5,22,False,5.4,59.0,-2.0,0.0,0.0,5.0,50.0
2022-03-19 23:00:00,1.2299999999813735,5.0,True,5,23,False,4.9,57.0,-2.8,0.0,0.0,4.8,40.0
2022-03-19 23:15:00,1.130000000121072,5.0,True,5,23,False,4.9,57.0,-2.8,0.0,0.0,4.8,40.0
2022-03-19 23:30:00,1.1899999999441206,5.0,True,5,23,False,4.9,57.0,-2.8,0.0,0.0,4.8,40.0
2022-03-19 23:45:00,1.040000000037253,5.0,True,5,23,False,4.9,57.0,-2.8,0.0,0.0,4.8,40.0
2022-03-20 00:00:00,1.209999999962747,5.0,True,6,0,False,4.4,56.0,-3.6,0.0,0.0,4.5,40.0
2022-03-20 00:15:00,1.0600000000558794,5.0,True,6,0,False,4.4,56.0,-3.6,0.0,0.0,4.5,40.0
2022-03-20 00:30:00,1.2399999999906868,5.0,True,6,0,False,4.4,56.0,-3.6,0.0,0.0,4.5,40.0
2022-03-20 00:45:00,1.0399999998044225,5.0,True,6,0,False,4.4,56.0,-3.6,0.0,0.0,4.5,40.0
2022-03-20 01:00:00,1.1900000001769513,5.0,True,6,1,False,4.1,54.0,-4.4,0.0,0.0,3.6,50.0
2022-03-20 01:15:00,1.1099999998696148,5.0,True,6,1,False,4.1,54.0,-4.4,0.0,0.0,3.6,50.0
2022-03-20 01:30:00,1.25,5.0,True,6,1,False,4.1,54.0,-4.4,0.0,0.0,3.6,50.0
2022-03-20 01:45:00,1.0600000000558794,5.0,True,6,1,False,4.1,54.0,-4.4,0.0,0.0,3.6,50.0
2022-03-20 02:00:00,1.2299999999813735,5.0,True,6,2,False,4.0,53.0,-4.7,0.0,0.0,3.1,50.0
2022-03-20 02:15:00,1.0700000000651926,5.0,True,6,2,False,4.0,53.0,-4.7,0.0,0.0,3.1,50.0
2022-03-20 02:30:00,1.25,5.0,True,6,2,False,4.0,53.0,-4.7,0.0,0.0,3.1,50.0
2022-03-20 02:45:00,1.0999999998603016,5.0,True,6,2,False,4.0,53.0,-4.7,0.0,0.0,3.1,50.0
2022-03-20 03:00:00,1.2100000001955775,5.0,True,6,3,False,4.3,50.0,-5.2,0.0,0.0,3.0,50.0
2022-03-20 03:15:00,1.0399999998044225,5.0,True,6,3,False,4.3,50.0,-5.2,0.0,0.0,3.0,50.0
2022-03-20 03:30:00,1.2100000001955775,6.0,True,6,3,False,4.3,50.0,-5.2,0.0,0.0,3.0,50.0
2022-03-20 03:45:00,1.0599999998230487,4.0,True,6,3,False,4.3,50.0,-5.2,0.0,0.0,3.0,50.0
2022-03-20 04:00:00,1.2600000000093132,6.0,True,6,4,False,3.2,55.0,-4.9,0.0,0.0,3.4,40.0
2022-03-20 04:15:00,1.1000000000931325,4.0,True,6,4,False,3.2,55.0,-4.9,0.0,0.0,3.4,40.0
2022-03-20 04:30:00,1.2800000000279397,6.0,True,6,4,False,3.2,55.0,-4.9,0.0,0.0,3.4,40.0
2022-03-20 04:45:00,1.1099999998696148,5.0,True,6,4,False,3.2,55.0,-4.9,0.0,0.0,3.4,40.0
2022-03-20 05:00:00,1.25,5.0,True,6,5,False,3.6,56.0,-4.4,0.0,0.0,3.4,50.0
2022-03-20 05:15:00,1.0800000000745058,5.0,True,6,5,False,3.6,56.0,-4.4,0.0,0.0,3.4,50.0
2022-03-20 05:30:00,1.2199999999720603,6.0,True,6,5,False,3.6,56.0,-4.4,0.0,0.0,3.4,50.0
2022-03-20 05:45:00,1.1000000000931325,5.0,True,6,5,False,3.6,56.0,-4.4,0.0,0.0,3.4,50.0
2022-03-20 06:00:00,1.2600000000093132,5.0,True,6,6,False,4.8,54.0,-3.6,0.0,0.0,2.5,60.0
2022-03-20 06:15:00,1.0799999998416752,5.0,True,6,6,False,4.8,54.0,-3.6,0.0,0.0,2.5,60.0
2022-03-20 06:30:00,1.1700000001583248,6.0,True,6,6,False,4.8,54.0,-3.6,0.0,0.0,2.5,60.0
2022-03-20 06:45:00,0.909999999916181,5.0,True,6,6,False,4.8,54.0,-3.6,0.0,0.0,2.5,60.0
2022-03-20 07:00:00,1.040000000037253,5.0,True,6,7,False,5.4,55.0,-3.0,0.0,0.0,2.4,50.0
2022-03-20 07:15:00,1.050000000046566,5.0,True,6,7,False,5.4,55.0,-3.0,0.0,0.0,2.4,50.0
2022-03-20 07:30:00,1.0899999998509884,6.0,True,6,7,False,5.4,55.0,-3.0,0.0,0.0,2.4,50.0
2022-03-20 07:45:00,0.9100000001490116,5.0,True,6,7,False,5.4,55.0,-3.0,0.0,0.0,2.4,50.0
2022-03-20 08:00:00,0.9799999999813735,5.0,True,6,8,False,6.5,50.0,-3.1,3.0,0.0,2.7,80.0
2022-03-20 08:15:00,0.8799999998882413,4.0,True,6,8,False,6.5,50.0,-3.1,3.0,0.0,2.7,80.0
2022-03-20 08:30:00,0.9699999999720604,5.0,True,6,8,False,6.5,50.0,-3.1,3.0,0.0,2.7,80.0
2022-03-20 08:45:00,0.9000000001396984,5.0,True,6,8,False,6.5,50.0,-3.1,3.0,0.0,2.7,80.0
2022-03-20 09:00:00,1.0200000000186265,5.0,True,6,9,False,9.2,45.0,-1.9,55.0,0.0,3.1,110.0
2022-03-20 09:15:00,0.909999999916181,4.0,True,6,9,False,9.2,45.0,-1.9,55.0,0.0,3.1,110.0
2022-03-20 09:30:00,1.040000000037253,5.0,True,6,9,False,9.2,45.0,-1.9,55.0,0.0,3.1,110.0
2022-03-20 09:45:00,0.8599999998696148,5.0,True,6,9,False,9.2,45.0,-1.9,55.0,0.0,3.1,110.0
2022-03-20 10:00:00,1.0,6.0,True,6,10,False,10.6,41.0,-2.0,60.0,0.0,3.1,130.0
2022-03-20 10:15:00,0.9600000001955776,5.0,True,6,10,False,10.6,41.0,-2.0,60.0,0.0,3.1,130.0
2022-03-20 10:30:00,1.0200000000186265,5.0,True,6,10,False,10.6,41.0,-2.0,60.0,0.0,3.1,130.0
2022-03-20 10:45:00,0.8599999998696148,5.0,True,6,10,False,10.6,41.0,-2.0,60.0,0.0,3.1,130.0
2022-03-20 11:00:00,1.0200000000186265,5.0,True,6,11,False,12.3,41.0,-0.6,13.0,0.0,3.2,150.0
2022-03-20 11:15:00,0.8600000001024455,4.0,True,6,11,False,12.3,41.0,-0.6,13.0,0.0,3.2,150.0
2022-03-20 11:30:00,0.9899999999906868,5.0,True,6,11,False,12.3,41.0,-0.6,13.0,0.0,3.2,150.0
2022-03-20 11:45:00,0.8799999998882413,4.0,True,6,11,False,12.3,41.0,-0.6,13.0,0.0,3.2,150.0
2022-03-20 12:00:00,1.0200000000186265,6.0,True,6,12,False,13.3,47.0,2.2,35.0,0.0,5.2,190.0
2022-03-20 12:15:00,0.8899999998975545,4.0,True,6,12,False,13.3,47.0,2.2,35.0,0.0,5.2,190.0
2022-03-20 12:30:00,0.9800000002142042,5.0,True,6,12,False,13.3,47.0,2.2,35.0,0.0,5.2,190.0
2022-03-20 12:45:00,0.8599999998696148,5.0,True,6,12,False,13.3,47.0,2.2,35.0,0.0,5.2,190.0
2022-03-20 13:00:00,1.0200000000186265,5.0,True,6,13,False,14.2,44.0,2.1,26.0,0.0,4.9,180.0
2022-03-20 13:15:00,0.8899999998975545,4.0,True,6,13,False,14.2,44.0,2.1,26.0,0.0,4.9,180.0
2022-03-20 13:30:00,1.0300000000279397,5.0,True,6,13,False,14.2,44.0,2.1,26.0,0.0,4.9,180.0
2022-03-20 13:45:00,0.8700000001117587,5.0,True,6,13,False,14.2,44.0,2.1,26.0,0.0,4.9,180.0
2022-03-20 14:00:00,1.0100000000093132,5.0,True,6,14,False,14.5,43.0,2.1,60.0,0.0,4.5,200.0
2022-03-20 14:15:00,0.8999999999068677,5.0,True,6,14,False,14.5,43.0,2.1,60.0,0.0,4.5,200.0
2022-03-20 14:30:00,1.0,5.0,True,6,14,False,14.5,43.0,2.1,60.0,0.0,4.5,200.0
2022-03-20 14:45:00,0.949999999953434,4.0,True,6,14,False,14.5,43.0,2.1,60.0,0.0,4.5,200.0
2022-03-20 15:00:00,1.0200000000186265,5.0,True,6,15,False,15.0,42.0,2.1,60.0,0.0,4.6,210.0
2022-03-20 15:15:00,0.8700000001117587,5.0,True,6,15,False,15.0,42.0,2.1,60.0,0.0,4.6,210.0
2022-03-20 15:30:00,1.040000000037253,5.0,True,6,15,False,15.0,42.0,2.1,60.0,0.0,4.6,210.0
2022-03-20 15:45:00,0.8999999999068677,5.0,True,6,15,False,15.0,42.0,2.1,60.0,0.0,4.6,210.0
2022-03-20 16:00:00,0.9799999999813735,5.0,True,6,16,False,15.4,40.0,1.9,55.0,0.0,3.6,220.0
2022-03-20 16:15:00,0.9200000001583248,5.0,True,6,16,False,15.4,40.0,1.9,55.0,0.0,3.6,220.0
2022-03-20 16:30:00,1.0099999997764826,5.0,True,6,16,False,15.4,40.0,1.9,55.0,0.0,3.6,220.0
2022-03-20 16:45:00,0.8600000001024455,4.0,True,6,16,False,15.4,40.0,1.9,55.0,0.0,3.6,220.0
2022-03-20 17:00:00,1.0100000000093132,5.0,True,6,17,False,14.6,42.0,1.8,59.0,0.0,3.1,190.0
2022-03-20 17:15:00,0.909999999916181,5.0,True,6,17,False,14.6,42.0,1.8,59.0,0.0,3.1,190.0
2022-03-20 17:30:00,0.9699999999720604,5.0,True,6,17,False,14.6,42.0,1.8,59.0,0.0,3.1,190.0
2022-03-20 17:45:00,0.8800000001210719,5.0,True,6,17,False,14.6,42.0,1.8,59.0,0.0,3.1,190.0
2022-03-20 18:00:00,1.050000000046566,5.0,True,6,18,False,11.7,50.0,1.6,13.0,0.0,1.2,110.0
2022-03-20 18:15:00,0.8699999998789281,4.0,True,6,18,False,11.7,50.0,1.6,13.0,0.0,1.2,110.0
2022-03-20 18:30:00,0.9799999999813735,5.0,True,6,18,False,11.7,50.0,1.6,13.0,0.0,1.2,110.0
2022-03-20 18:45:00,0.8700000001117587,5.0,True,6,18,False,11.7,50.0,1.6,13.0,0.0,1.2,110.0
2022-03-20 19:00:00,1.209999999962747,5.0,True,6,19,False,10.3,54.0,1.5,0.0,0.0,1.7,80.0
2022-03-20 19:15:00,1.0800000000745058,5.0,True,6,19,False,10.3,54.0,1.5,0.0,0.0,1.7,80.0
2022-03-20 19:30:00,1.2199999999720603,5.0,True,6,19,False,10.3,54.0,1.5,0.0,0.0,1.7,80.0
2022-03-20 19:45:00,1.1099999998696148,5.0,True,6,19,False,10.3,54.0,1.5,0.0,0.0,1.7,80.0
2022-03-20 20:00:00,1.2299999999813735,5.0,True,6,20,False,11.8,44.0,-0.1,0.0,0.0,2.1,100.0
2022-03-20 20:15:00,1.0700000000651926,4.0,True,6,20,False,11.8,44.0,-0.1,0.0,0.0,2.1,100.0
2022-03-20 20:30:00,1.209999999962747,6.0,True,6,20,False,11.8,44.0,-0.1,0.0,0.0,2.1,100.0
2022-03-20 20:45:00,1.0700000000651926,4.0,True,6,20,False,11.8,44.0,-0.1,0.0,0.0,2.1,100.0
2022-03-20 21:00:00,1.1899999999441206,6.0,True,6,21,False,11.5,40.0,-1.5,0.0,0.0,2.4,110.0
2022-03-20 21:15:00,1.0600000000558794,4.0,True,6,21,False,11.5,40.0,-1.5,0.0,0.0,2.4,110.0
2022-03-20 21:30:00,1.199999999953434,6.0,True,6,21,False,11.5,40.0,-1.5,0.0,0.0,2.4,110.0
2022-03-20 21:45:00,1.090000000083819,4.0,True,6,21,False,11.5,40.0,-1.5,0.0,0.0,2.4,110.0
2022-03-20 22:00:00,1.2600000000093132,5.0,True,6,22,False,7.2,55.0,-1.2,0.0,0.0,1.8,90.0
2022-03-20 22:15:00,1.040000000037253,5.0,True,6,22,False,7.2,55.0,-1.2,0.0,0.0,1.8,90.0
2022-03-20 22:30:00,1.2399999999906868,5.0,True,6,22,False,7.2,55.0,-1.2,0.0,0.0,1.8,90.0
2022-03-20 22:45:00,1.0600000000558794,5.0,True,6,22,False,7.2,55.0,-1.2,0.0,0.0,1.8,90.0
2022-03-20 23:00:00,1.199999999953434,5.0,True,6,23,False,7.0,52.0,-2.2,0.0,0.0,2.0,60.0
2022-03-20 23:15:00,1.069999999832362,4.0,True,6,23,False,7.0,52.0,-2.2,0.0,0.0,2.0,60.0
2022-03-20 23:30:00,1.2000000001862643,6.0,True,6,23,False,7.0,52.0,-2.2,0.0,0.0,2.0,60.0
2022-03-20 23:45:00,1.0999999998603016,4.0,True,6,23,False,7.0,52.0,-2.2,0.0,0.0,2.0,60.0
2022-03-21 00:00:00,1.199999999953434,5.0,False,0,0,False,6.2,55.0,-2.2,0.0,0.0,2.0,60.0
2022-03-21 00:15:00,1.040000000037253,5.0,False,0,0,False,6.2,55.0,-2.2,0.0,0.0,2.0,60.0
2022-03-21 00:30:00,1.2199999999720603,6.0,False,0,0,False,6.2,55.0,-2.2,0.0,0.0,2.0,60.0
